"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
11770,2018-05-04,"陛玫备",2,14.7,0,45.5,12.4,"陛夸老","乞老"
11771,2018-05-04,"畴盔备",6,14.3,0,45.5,12.4,"陛夸老","乞老"
11772,2018-05-04,"档豪备",3,14.7,0,45.5,12.4,"陛夸老","乞老"
11773,2018-05-04,"悼措巩备",6,15.3,0,45.5,12.4,"陛夸老","乞老"
11774,2018-05-04,"悼累备",3,14,0,45.5,12.4,"陛夸老","乞老"
11775,2018-05-04,"付器备",3,14.6,0,45.5,12.4,"陛夸老","乞老"
11776,2018-05-04,"辑措巩备",4,14.1,0,45.5,12.4,"陛夸老","乞老"
11777,2018-05-04,"辑檬备",5,14.7,0,45.5,12.4,"陛夸老","乞老"
11778,2018-05-04,"己悼备",3,15,0,45.5,12.4,"陛夸老","乞老"
11779,2018-05-04,"己合备",9,14.1,0,45.5,12.4,"陛夸老","乞老"
11780,2018-05-04,"价颇备",5,15.2,0,45.5,12.4,"陛夸老","乞老"
11781,2018-05-04,"剧玫备",6,15.1,0,45.5,12.4,"陛夸老","乞老"
11782,2018-05-04,"康殿器备",5,15.2,0,45.5,12.4,"陛夸老","乞老"
11783,2018-05-04,"侩魂备",7,15.1,0,45.5,12.4,"陛夸老","乞老"
11784,2018-05-04,"篮乞备",3,12.5,0,45.5,12.4,"陛夸老","乞老"
11785,2018-05-04,"辆肺备",2,12,0,45.5,12.4,"陛夸老","乞老"
11786,2018-05-04,"吝备",4,13.3,0,45.5,12.4,"陛夸老","乞老"
11787,2018-05-04,"吝尔备",6,15.5,0,45.5,12.4,"陛夸老","乞老"
11788,2018-05-05,"碍巢备",7,18.9,0,46.8,11,"配夸老","傍绒老"
11789,2018-05-05,"碍悼备",3,18.3,0,46.8,11,"配夸老","傍绒老"
11790,2018-05-05,"碍合备",2,19,0,46.8,11,"配夸老","傍绒老"
11791,2018-05-05,"碍辑备",3,18.2,0,46.8,11,"配夸老","傍绒老"
11792,2018-05-05,"包厩备",5,17.4,0,46.8,11,"配夸老","傍绒老"
11793,2018-05-05,"堡柳备",5,18.3,0,46.8,11,"配夸老","傍绒老"
11794,2018-05-05,"备肺备",4,18.1,0,46.8,11,"配夸老","傍绒老"
11795,2018-05-05,"陛玫备",3,18.8,0,46.8,11,"配夸老","傍绒老"
11796,2018-05-05,"畴盔备",5,17.3,0,46.8,11,"配夸老","傍绒老"
11797,2018-05-05,"档豪备",3,18.5,0,46.8,11,"配夸老","傍绒老"
11798,2018-05-05,"悼措巩备",8,18.6,0,46.8,11,"配夸老","傍绒老"
11799,2018-05-05,"悼累备",3,18.2,0,46.8,11,"配夸老","傍绒老"
11800,2018-05-05,"付器备",4,18.4,0,46.8,11,"配夸老","傍绒老"
11801,2018-05-05,"辑措巩备",2,18.2,0,46.8,11,"配夸老","傍绒老"
11802,2018-05-05,"辑檬备",3,18.7,0,46.8,11,"配夸老","傍绒老"
11803,2018-05-05,"己悼备",4,18.9,0,46.8,11,"配夸老","傍绒老"
11804,2018-05-05,"己合备",2,18.1,0,46.8,11,"配夸老","傍绒老"
11805,2018-05-05,"价颇备",7,18.7,0,46.8,11,"配夸老","傍绒老"
11806,2018-05-05,"剧玫备",4,18.8,0,46.8,11,"配夸老","傍绒老"
11807,2018-05-05,"康殿器备",7,19.2,0,46.8,11,"配夸老","傍绒老"
11808,2018-05-05,"侩魂备",5,18.7,0,46.8,11,"配夸老","傍绒老"
11809,2018-05-05,"篮乞备",2,18.2,0,46.8,11,"配夸老","傍绒老"
11810,2018-05-05,"辆肺备",2,16.1,0,46.8,11,"配夸老","傍绒老"
11811,2018-05-05,"吝备",2,17.5,0,46.8,11,"配夸老","傍绒老"
11812,2018-05-05,"吝尔备",4,19,0,46.8,11,"配夸老","傍绒老"
11813,2018-05-06,"碍巢备",2,16.7,25.5,86.4,3.2,"老夸老","林富"
11814,2018-05-06,"碍悼备",3,16.2,22,86.4,3.2,"老夸老","林富"
11815,2018-05-06,"碍合备",5,16.3,19,86.4,3.2,"老夸老","林富"
11816,2018-05-06,"碍辑备",2,16.7,17,86.4,3.2,"老夸老","林富"
11817,2018-05-06,"包厩备",3,15.1,20.5,86.4,3.2,"老夸老","林富"
11818,2018-05-06,"堡柳备",4,16.4,24.5,86.4,3.2,"老夸老","林富"
11819,2018-05-06,"备肺备",6,16.3,25,86.4,3.2,"老夸老","林富"
11820,2018-05-06,"畴盔备",2,15.5,19,86.4,3.2,"老夸老","林富"
11821,2018-05-06,"档豪备",5,15.8,21.5,86.4,3.2,"老夸老","林富"
11822,2018-05-06,"悼措巩备",2,16.6,21.5,86.4,3.2,"老夸老","林富"
11823,2018-05-06,"悼累备",2,16.5,23,86.4,3.2,"老夸老","林富"
11824,2018-05-06,"付器备",1,16.4,21,86.4,3.2,"老夸老","林富"
11825,2018-05-06,"辑措巩备",2,15.8,20.5,86.4,3.2,"老夸老","林富"
11826,2018-05-06,"辑檬备",7,16.3,23.5,86.4,3.2,"老夸老","林富"
11827,2018-05-06,"己悼备",1,17.1,23,86.4,3.2,"老夸老","林富"
11828,2018-05-06,"己合备",3,15.7,22,86.4,3.2,"老夸老","林富"
11829,2018-05-06,"价颇备",8,17.1,23,86.4,3.2,"老夸老","林富"
11830,2018-05-06,"剧玫备",4,17,21,86.4,3.2,"老夸老","林富"
11831,2018-05-06,"康殿器备",2,17.5,21.5,86.4,3.2,"老夸老","林富"
11832,2018-05-06,"侩魂备",2,16.8,18,86.4,3.2,"老夸老","林富"
11833,2018-05-06,"篮乞备",2,15.6,16.5,86.4,3.2,"老夸老","林富"
11834,2018-05-06,"辆肺备",1,14.3,25.5,86.4,3.2,"老夸老","林富"
11835,2018-05-06,"吝备",6,15.1,16,86.4,3.2,"老夸老","林富"
11836,2018-05-06,"吝尔备",4,16.8,22.5,86.4,3.2,"老夸老","林富"
11837,2018-05-07,"碍巢备",6,19.9,0,60.3,7.1,"岿夸老","傍绒老"
11838,2018-05-07,"碍悼备",1,19,0,60.3,7.1,"岿夸老","傍绒老"
11839,2018-05-07,"碍合备",3,19.5,0,60.3,7.1,"岿夸老","傍绒老"
11840,2018-05-07,"碍辑备",3,18.6,0,60.3,7.1,"岿夸老","傍绒老"
11841,2018-05-07,"包厩备",3,17.9,0,60.3,7.1,"岿夸老","傍绒老"
11842,2018-05-07,"堡柳备",3,19.3,0,60.3,7.1,"岿夸老","傍绒老"
11843,2018-05-07,"备肺备",1,18.7,0,60.3,7.1,"岿夸老","傍绒老"
11844,2018-05-07,"陛玫备",4,19.9,0,60.3,7.1,"岿夸老","傍绒老"
11845,2018-05-07,"畴盔备",3,17.6,0,60.3,7.1,"岿夸老","傍绒老"
11846,2018-05-07,"档豪备",2,18.5,0,60.3,7.1,"岿夸老","傍绒老"
11847,2018-05-07,"悼措巩备",6,19.4,0,60.3,7.1,"岿夸老","傍绒老"
11848,2018-05-07,"悼累备",1,18.8,0,60.3,7.1,"岿夸老","傍绒老"
11849,2018-05-07,"付器备",3,19.6,0,60.3,7.1,"岿夸老","傍绒老"
11850,2018-05-07,"辑措巩备",3,19,0,60.3,7.1,"岿夸老","傍绒老"
11851,2018-05-07,"辑檬备",4,19.7,0,60.3,7.1,"岿夸老","傍绒老"
11852,2018-05-07,"己悼备",3,20,0,60.3,7.1,"岿夸老","傍绒老"
11853,2018-05-07,"己合备",2,18.9,0,60.3,7.1,"岿夸老","傍绒老"
11854,2018-05-07,"价颇备",7,19.7,0,60.3,7.1,"岿夸老","傍绒老"
11855,2018-05-07,"剧玫备",2,20,0,60.3,7.1,"岿夸老","傍绒老"
11856,2018-05-07,"康殿器备",5,20.4,0,60.3,7.1,"岿夸老","傍绒老"
11857,2018-05-07,"侩魂备",4,19.9,0,60.3,7.1,"岿夸老","傍绒老"
11858,2018-05-07,"篮乞备",4,17.4,0,60.3,7.1,"岿夸老","傍绒老"
11859,2018-05-07,"辆肺备",3,17.6,0,60.3,7.1,"岿夸老","傍绒老"
11860,2018-05-07,"吝备",2,18.5,0,60.3,7.1,"岿夸老","傍绒老"
11861,2018-05-07,"吝尔备",4,19.8,0,60.3,7.1,"岿夸老","傍绒老"
11862,2018-05-08,"碍巢备",9,17.4,0,50.9,11.3,"拳夸老","乞老"
11863,2018-05-08,"碍悼备",3,16.8,0,50.9,11.3,"拳夸老","乞老"
11864,2018-05-08,"碍合备",3,17.5,0,50.9,11.3,"拳夸老","乞老"
11865,2018-05-08,"碍辑备",3,17.9,0,50.9,11.3,"拳夸老","乞老"
11866,2018-05-08,"包厩备",2,16.7,0,50.9,11.3,"拳夸老","乞老"
11867,2018-05-08,"堡柳备",4,17.1,0,50.9,11.3,"拳夸老","乞老"
11868,2018-05-08,"备肺备",5,17.8,0,50.9,11.3,"拳夸老","乞老"
11869,2018-05-08,"陛玫备",4,18.2,0,50.9,11.3,"拳夸老","乞老"
11870,2018-05-08,"畴盔备",5,16.7,0,50.9,11.3,"拳夸老","乞老"
11871,2018-05-08,"档豪备",5,17,0,50.9,11.3,"拳夸老","乞老"
11872,2018-05-08,"悼措巩备",5,17.1,0,50.9,11.3,"拳夸老","乞老"
11873,2018-05-08,"悼累备",2,18.2,0,50.9,11.3,"拳夸老","乞老"
11874,2018-05-08,"付器备",4,17.4,0,50.9,11.3,"拳夸老","乞老"
11875,2018-05-08,"辑措巩备",3,17.2,0,50.9,11.3,"拳夸老","乞老"
11876,2018-05-08,"辑檬备",11,17.5,0,50.9,11.3,"拳夸老","乞老"
11877,2018-05-08,"己悼备",4,17.6,0,50.9,11.3,"拳夸老","乞老"
11878,2018-05-08,"己合备",8,16.8,0,50.9,11.3,"拳夸老","乞老"
11879,2018-05-08,"价颇备",7,17.8,0,50.9,11.3,"拳夸老","乞老"
11880,2018-05-08,"剧玫备",6,18.3,0,50.9,11.3,"拳夸老","乞老"
11881,2018-05-08,"康殿器备",4,18.4,0,50.9,11.3,"拳夸老","乞老"
11882,2018-05-08,"侩魂备",3,17.5,0,50.9,11.3,"拳夸老","乞老"
11883,2018-05-08,"篮乞备",2,17.4,0,50.9,11.3,"拳夸老","乞老"
11884,2018-05-08,"辆肺备",3,14.8,0,50.9,11.3,"拳夸老","乞老"
11885,2018-05-08,"吝备",6,15.5,0,50.9,11.3,"拳夸老","乞老"
11886,2018-05-08,"吝尔备",4,17.3,0,50.9,11.3,"拳夸老","乞老"
11887,2018-05-09,"碍巢备",9,16.4,0,50.4,12.6,"荐夸老","乞老"
11888,2018-05-09,"碍悼备",5,15.8,0,50.4,12.6,"荐夸老","乞老"
11889,2018-05-09,"碍合备",5,15.9,0,50.4,12.6,"荐夸老","乞老"
11890,2018-05-09,"碍辑备",5,15.2,0,50.4,12.6,"荐夸老","乞老"
11891,2018-05-09,"包厩备",10,13.8,0,50.4,12.6,"荐夸老","乞老"
11892,2018-05-09,"堡柳备",2,16,0,50.4,12.6,"荐夸老","乞老"
11893,2018-05-09,"备肺备",5,15.7,0,50.4,12.6,"荐夸老","乞老"
11894,2018-05-09,"陛玫备",4,16.4,0,50.4,12.6,"荐夸老","乞老"
11895,2018-05-09,"畴盔备",6,14.2,0,50.4,12.6,"荐夸老","乞老"
11896,2018-05-09,"档豪备",4,14.6,0,50.4,12.6,"荐夸老","乞老"
11897,2018-05-09,"悼措巩备",4,16.1,0,50.4,12.6,"荐夸老","乞老"
11898,2018-05-09,"悼累备",5,15.9,0,50.4,12.6,"荐夸老","乞老"
11899,2018-05-09,"付器备",7,15.8,0,50.4,12.6,"荐夸老","乞老"
11900,2018-05-09,"辑措巩备",1,15.1,0,50.4,12.6,"荐夸老","乞老"
11901,2018-05-09,"辑檬备",6,16.1,0,50.4,12.6,"荐夸老","乞老"
11902,2018-05-09,"己悼备",2,16.3,0,50.4,12.6,"荐夸老","乞老"
11903,2018-05-09,"己合备",4,15.1,0,50.4,12.6,"荐夸老","乞老"
11904,2018-05-09,"价颇备",8,16.4,0,50.4,12.6,"荐夸老","乞老"
11905,2018-05-09,"剧玫备",8,16.3,0,50.4,12.6,"荐夸老","乞老"
11906,2018-05-09,"康殿器备",9,16.6,0,50.4,12.6,"荐夸老","乞老"
11907,2018-05-09,"侩魂备",4,16.4,0,50.4,12.6,"荐夸老","乞老"
11908,2018-05-09,"篮乞备",3,13.8,0,50.4,12.6,"荐夸老","乞老"
11909,2018-05-09,"辆肺备",7,13.5,0,50.4,12.6,"荐夸老","乞老"
11910,2018-05-09,"吝备",5,14.8,0,50.4,12.6,"荐夸老","乞老"
11911,2018-05-09,"吝尔备",3,16.4,0,50.4,12.6,"荐夸老","乞老"
11912,2018-05-10,"碍巢备",14,16.2,0,67.4,12.3,"格夸老","乞老"
11913,2018-05-10,"碍悼备",7,16,0,67.4,12.3,"格夸老","乞老"
11914,2018-05-10,"碍合备",5,16.1,0,67.4,12.3,"格夸老","乞老"
11915,2018-05-10,"碍辑备",1,14.8,0,67.4,12.3,"格夸老","乞老"
11916,2018-05-10,"包厩备",4,13.8,0,67.4,12.3,"格夸老","乞老"
11917,2018-05-10,"堡柳备",3,15.9,0,67.4,12.3,"格夸老","乞老"
11918,2018-05-10,"备肺备",4,15.1,0,67.4,12.3,"格夸老","乞老"
11919,2018-05-10,"陛玫备",5,15.3,0,67.4,12.3,"格夸老","乞老"
11920,2018-05-10,"畴盔备",2,14.9,0,67.4,12.3,"格夸老","乞老"
11921,2018-05-10,"档豪备",4,15,0,67.4,12.3,"格夸老","乞老"
11922,2018-05-10,"悼措巩备",6,15.9,0,67.4,12.3,"格夸老","乞老"
11923,2018-05-10,"悼累备",6,15.6,0,67.4,12.3,"格夸老","乞老"
11924,2018-05-10,"付器备",3,15.6,0,67.4,12.3,"格夸老","乞老"
11925,2018-05-10,"辑措巩备",5,14.9,0,67.4,12.3,"格夸老","乞老"
11926,2018-05-10,"辑檬备",2,16,0,67.4,12.3,"格夸老","乞老"
11927,2018-05-10,"己悼备",5,16.5,0,67.4,12.3,"格夸老","乞老"
11928,2018-05-10,"己合备",5,14.8,0,67.4,12.3,"格夸老","乞老"
11929,2018-05-10,"价颇备",14,16.4,0,67.4,12.3,"格夸老","乞老"
11930,2018-05-10,"剧玫备",4,15.6,0,67.4,12.3,"格夸老","乞老"
11931,2018-05-10,"康殿器备",6,16.1,0,67.4,12.3,"格夸老","乞老"
11932,2018-05-10,"侩魂备",5,16.2,0,67.4,12.3,"格夸老","乞老"
11933,2018-05-10,"篮乞备",4,13.9,0,67.4,12.3,"格夸老","乞老"
11934,2018-05-10,"吝备",4,15.2,0,67.4,12.3,"格夸老","乞老"
11935,2018-05-10,"吝尔备",5,16.3,0,67.4,12.3,"格夸老","乞老"
11936,2018-05-11,"碍巢备",10,16.9,0,59.8,5.3,"陛夸老","乞老"
11937,2018-05-11,"碍悼备",6,16.9,0,59.8,5.3,"陛夸老","乞老"
11938,2018-05-11,"碍合备",3,16.8,0,59.8,5.3,"陛夸老","乞老"
11939,2018-05-11,"碍辑备",1,15.8,0,59.8,5.3,"陛夸老","乞老"
11940,2018-05-11,"包厩备",1,14.5,0,59.8,5.3,"陛夸老","乞老"
11941,2018-05-11,"堡柳备",3,17.1,0,59.8,5.3,"陛夸老","乞老"
11942,2018-05-11,"备肺备",7,16,0,59.8,5.3,"陛夸老","乞老"
11943,2018-05-11,"陛玫备",2,16.3,0,59.8,5.3,"陛夸老","乞老"
11944,2018-05-11,"畴盔备",5,16.2,0,59.8,5.3,"陛夸老","乞老"
11945,2018-05-11,"悼措巩备",8,16.9,0,59.8,5.3,"陛夸老","乞老"
11946,2018-05-11,"悼累备",9,16.7,0,59.8,5.3,"陛夸老","乞老"
11947,2018-05-11,"付器备",6,15.9,0,59.8,5.3,"陛夸老","乞老"
11948,2018-05-11,"辑措巩备",5,15.6,0,59.8,5.3,"陛夸老","乞老"
11949,2018-05-11,"辑檬备",7,17,0,59.8,5.3,"陛夸老","乞老"
11950,2018-05-11,"己悼备",4,17.1,0,59.8,5.3,"陛夸老","乞老"
11951,2018-05-11,"己合备",4,15.8,0,59.8,5.3,"陛夸老","乞老"
11952,2018-05-11,"价颇备",8,17.2,0,59.8,5.3,"陛夸老","乞老"
11953,2018-05-11,"剧玫备",4,16.5,0,59.8,5.3,"陛夸老","乞老"
11954,2018-05-11,"康殿器备",10,16.8,0,59.8,5.3,"陛夸老","乞老"
11955,2018-05-11,"侩魂备",2,17,0,59.8,5.3,"陛夸老","乞老"
11956,2018-05-11,"篮乞备",5,15.2,0,59.8,5.3,"陛夸老","乞老"
11957,2018-05-11,"辆肺备",2,14.1,0,59.8,5.3,"陛夸老","乞老"
11958,2018-05-11,"吝备",2,15.4,0,59.8,5.3,"陛夸老","乞老"
11959,2018-05-11,"吝尔备",3,17.2,0,59.8,5.3,"陛夸老","乞老"
11960,2018-05-12,"碍巢备",9,14.8,33,89.3,0,"配夸老","林富"
11961,2018-05-12,"碍悼备",4,13.9,31.5,89.3,0,"配夸老","林富"
11962,2018-05-12,"碍合备",4,14.1,37,89.3,0,"配夸老","林富"
11963,2018-05-12,"碍辑备",2,14.2,23,89.3,0,"配夸老","林富"
11964,2018-05-12,"包厩备",5,13.2,31.5,89.3,0,"配夸老","林富"
11965,2018-05-12,"堡柳备",4,14.3,32,89.3,0,"配夸老","林富"
11966,2018-05-12,"备肺备",1,14.2,30.5,89.3,0,"配夸老","林富"
11967,2018-05-12,"陛玫备",3,14.9,33.5,89.3,0,"配夸老","林富"
11968,2018-05-12,"畴盔备",8,13.4,36.5,89.3,0,"配夸老","林富"
11969,2018-05-12,"档豪备",1,13.2,43,89.3,0,"配夸老","林富"
11970,2018-05-12,"悼措巩备",4,14.4,36.5,89.3,0,"配夸老","林富"
11971,2018-05-12,"悼累备",3,14.4,31,89.3,0,"配夸老","林富"
11972,2018-05-12,"付器备",6,14.2,29,89.3,0,"配夸老","林富"
11973,2018-05-12,"辑措巩备",2,13.8,27,89.3,0,"配夸老","林富"
11974,2018-05-12,"辑檬备",7,14.3,34,89.3,0,"配夸老","林富"
11975,2018-05-12,"己悼备",4,14.9,33.5,89.3,0,"配夸老","林富"
11976,2018-05-12,"己合备",2,13.5,36,89.3,0,"配夸老","林富"
11977,2018-05-12,"价颇备",5,15.1,33.5,89.3,0,"配夸老","林富"
11978,2018-05-12,"剧玫备",6,14.6,28,89.3,0,"配夸老","林富"
11979,2018-05-12,"康殿器备",6,15,28.5,89.3,0,"配夸老","林富"
11980,2018-05-12,"侩魂备",4,14.7,28,89.3,0,"配夸老","林富"
11981,2018-05-12,"篮乞备",4,13.6,23.5,89.3,0,"配夸老","林富"
11982,2018-05-12,"辆肺备",2,12.4,33,89.3,0,"配夸老","林富"
11983,2018-05-12,"吝备",5,13.3,24,89.3,0,"配夸老","林富"
11984,2018-05-12,"吝尔备",6,14.6,35,89.3,0,"配夸老","林富"
11985,2018-05-13,"碍巢备",11,16.2,0,82.5,6.9,"老夸老","林富"
11986,2018-05-13,"碍悼备",1,16.5,0,82.5,6.9,"老夸老","林富"
11987,2018-05-13,"碍合备",5,16.7,0,82.5,6.9,"老夸老","林富"
11988,2018-05-13,"包厩备",4,14,1,82.5,6.9,"老夸老","林富"
11989,2018-05-13,"堡柳备",5,16.3,1,82.5,6.9,"老夸老","林富"
11990,2018-05-13,"备肺备",1,15.2,0.5,82.5,6.9,"老夸老","林富"
11991,2018-05-13,"陛玫备",3,15.3,0.5,82.5,6.9,"老夸老","林富"
11992,2018-05-13,"畴盔备",6,16.3,0,82.5,6.9,"老夸老","林富"
11993,2018-05-13,"档豪备",5,15.9,0,82.5,6.9,"老夸老","林富"
11994,2018-05-13,"悼措巩备",2,16.5,0,82.5,6.9,"老夸老","林富"
11995,2018-05-13,"悼累备",5,15.8,0.5,82.5,6.9,"老夸老","林富"
11996,2018-05-13,"付器备",5,15.4,0.5,82.5,6.9,"老夸老","林富"
11997,2018-05-13,"辑措巩备",4,15.1,1,82.5,6.9,"老夸老","林富"
11998,2018-05-13,"辑檬备",2,16.1,0.5,82.5,6.9,"老夸老","林富"
11999,2018-05-13,"己悼备",7,16.1,0.5,82.5,6.9,"老夸老","林富"
12000,2018-05-13,"己合备",5,15.4,0.5,82.5,6.9,"老夸老","林富"
12001,2018-05-13,"价颇备",7,16.6,0,82.5,6.9,"老夸老","林富"
12002,2018-05-13,"剧玫备",3,15.6,0.5,82.5,6.9,"老夸老","林富"
12003,2018-05-13,"康殿器备",5,15.9,0,82.5,6.9,"老夸老","林富"
12004,2018-05-13,"侩魂备",6,15.9,0.5,82.5,6.9,"老夸老","林富"
12005,2018-05-13,"篮乞备",3,15,1,82.5,6.9,"老夸老","林富"
12006,2018-05-13,"辆肺备",4,13.6,1.5,82.5,6.9,"老夸老","林富"
12007,2018-05-13,"吝备",4,15,0.5,82.5,6.9,"老夸老","林富"
12008,2018-05-13,"吝尔备",8,16.9,0.5,82.5,6.9,"老夸老","林富"
12009,2018-05-14,"碍巢备",9,19,0,71.4,7.2,"岿夸老","乞老"
12010,2018-05-14,"碍悼备",4,18.5,0,71.4,7.2,"岿夸老","乞老"
12011,2018-05-14,"碍合备",6,18.6,0,71.4,7.2,"岿夸老","乞老"
12012,2018-05-14,"碍辑备",4,18.2,0,71.4,7.2,"岿夸老","乞老"
12013,2018-05-14,"堡柳备",3,18.6,0,71.4,7.2,"岿夸老","乞老"
12014,2018-05-14,"备肺备",4,17.6,0,71.4,7.2,"岿夸老","乞老"
12015,2018-05-14,"陛玫备",4,18.2,0,71.4,7.2,"岿夸老","乞老"
12016,2018-05-14,"畴盔备",3,17.5,0,71.4,7.2,"岿夸老","乞老"
12017,2018-05-14,"悼措巩备",5,18.9,0,71.4,7.2,"岿夸老","乞老"
12018,2018-05-14,"悼累备",2,18.1,0,71.4,7.2,"岿夸老","乞老"
12019,2018-05-14,"付器备",4,18.2,0,71.4,7.2,"岿夸老","乞老"
12020,2018-05-14,"辑措巩备",3,18,0,71.4,7.2,"岿夸老","乞老"
12021,2018-05-14,"辑檬备",5,18.6,0,71.4,7.2,"岿夸老","乞老"
12022,2018-05-14,"己悼备",1,18.9,0,71.4,7.2,"岿夸老","乞老"
12023,2018-05-14,"己合备",5,17.7,0,71.4,7.2,"岿夸老","乞老"
12024,2018-05-14,"价颇备",5,18.9,0,71.4,7.2,"岿夸老","乞老"
12025,2018-05-14,"剧玫备",4,18.3,0,71.4,7.2,"岿夸老","乞老"
12026,2018-05-14,"康殿器备",4,18.7,0,71.4,7.2,"岿夸老","乞老"
12027,2018-05-14,"侩魂备",2,18.5,0,71.4,7.2,"岿夸老","乞老"
12028,2018-05-14,"篮乞备",3,16.5,0,71.4,7.2,"岿夸老","乞老"
12029,2018-05-14,"辆肺备",5,16.2,0,71.4,7.2,"岿夸老","乞老"
12030,2018-05-14,"吝尔备",7,19.1,0,71.4,7.2,"岿夸老","乞老"
12031,2018-05-15,"碍巢备",11,24.1,0,56.4,8.9,"拳夸老","乞老"
12032,2018-05-15,"碍悼备",3,22.4,0,56.4,8.9,"拳夸老","乞老"
12033,2018-05-15,"碍合备",5,23.5,0,56.4,8.9,"拳夸老","乞老"
12034,2018-05-15,"碍辑备",4,22.9,0,56.4,8.9,"拳夸老","乞老"
12035,2018-05-15,"包厩备",4,21.5,0,56.4,8.9,"拳夸老","乞老"
12036,2018-05-15,"堡柳备",4,22.7,0,56.4,8.9,"拳夸老","乞老"
12037,2018-05-15,"备肺备",3,22.9,0,56.4,8.9,"拳夸老","乞老"
12038,2018-05-15,"畴盔备",6,21.7,0,56.4,8.9,"拳夸老","乞老"
12039,2018-05-15,"档豪备",2,22.2,0,56.4,8.9,"拳夸老","乞老"
12040,2018-05-15,"悼措巩备",2,23.4,0,56.4,8.9,"拳夸老","乞老"
12041,2018-05-15,"悼累备",6,22.7,0,56.4,8.9,"拳夸老","乞老"
12042,2018-05-15,"付器备",3,23.9,0,56.4,8.9,"拳夸老","乞老"
12043,2018-05-15,"辑措巩备",1,23.4,0,56.4,8.9,"拳夸老","乞老"
12044,2018-05-15,"辑檬备",4,23.5,0,56.4,8.9,"拳夸老","乞老"
12045,2018-05-15,"己悼备",5,23.7,0,56.4,8.9,"拳夸老","乞老"
12046,2018-05-15,"己合备",6,22.8,0,56.4,8.9,"拳夸老","乞老"
12047,2018-05-15,"价颇备",8,23.9,0,56.4,8.9,"拳夸老","乞老"
12048,2018-05-15,"剧玫备",3,24,0,56.4,8.9,"拳夸老","乞老"
12049,2018-05-15,"康殿器备",5,24.4,0,56.4,8.9,"拳夸老","乞老"
12050,2018-05-15,"侩魂备",4,24.2,0,56.4,8.9,"拳夸老","乞老"
12051,2018-05-15,"篮乞备",1,21.2,0,56.4,8.9,"拳夸老","乞老"
12052,2018-05-15,"辆肺备",1,21.9,0,56.4,8.9,"拳夸老","乞老"
12053,2018-05-15,"吝备",2,23.1,0,56.4,8.9,"拳夸老","乞老"
12054,2018-05-15,"吝尔备",2,24,0,56.4,8.9,"拳夸老","乞老"
12055,2018-05-16,"碍巢备",11,23.2,36.5,93.8,0,"荐夸老","乞老"
12056,2018-05-16,"碍悼备",4,22.2,40.5,93.8,0,"荐夸老","乞老"
12057,2018-05-16,"碍合备",3,22.3,37,93.8,0,"荐夸老","乞老"
12058,2018-05-16,"碍辑备",5,22.2,29,93.8,0,"荐夸老","乞老"
12059,2018-05-16,"包厩备",4,21.8,27,93.8,0,"荐夸老","乞老"
12060,2018-05-16,"堡柳备",1,22.3,5.5,93.8,0,"荐夸老","乞老"
12061,2018-05-16,"备肺备",5,22.2,38.5,93.8,0,"荐夸老","乞老"
12062,2018-05-16,"陛玫备",4,23.1,27.5,93.8,0,"荐夸老","乞老"
12063,2018-05-16,"畴盔备",3,21.4,41.5,93.8,0,"荐夸老","乞老"
12064,2018-05-16,"档豪备",4,21.6,36,93.8,0,"荐夸老","乞老"
12065,2018-05-16,"悼措巩备",3,22.4,39.5,93.8,0,"荐夸老","乞老"
12066,2018-05-16,"悼累备",3,22.8,41,93.8,0,"荐夸老","乞老"
12067,2018-05-16,"付器备",6,22.1,41,93.8,0,"荐夸老","乞老"
12068,2018-05-16,"辑措巩备",1,21.7,44.5,93.8,0,"荐夸老","乞老"
12069,2018-05-16,"辑檬备",9,23,29,93.8,0,"荐夸老","乞老"
12070,2018-05-16,"己悼备",3,22.7,43,93.8,0,"荐夸老","乞老"
12071,2018-05-16,"己合备",4,21.7,41.5,93.8,0,"荐夸老","乞老"
12072,2018-05-16,"价颇备",7,23.1,30.5,93.8,0,"荐夸老","乞老"
12073,2018-05-16,"剧玫备",3,22.6,39.5,93.8,0,"荐夸老","乞老"
12074,2018-05-16,"康殿器备",5,23,36.5,93.8,0,"荐夸老","乞老"
12075,2018-05-16,"侩魂备",5,22.7,40.5,93.8,0,"荐夸老","乞老"
12076,2018-05-16,"篮乞备",4,22.2,34,93.8,0,"荐夸老","乞老"
12077,2018-05-16,"辆肺备",2,20.4,43.5,93.8,0,"荐夸老","乞老"
12078,2018-05-16,"吝备",4,NA,6,93.8,0,"荐夸老","乞老"
12079,2018-05-17,"碍巢备",9,21.4,103,97,0,"格夸老","乞老"
12080,2018-05-17,"碍悼备",4,NA,23.5,97,0,"格夸老","乞老"
12081,2018-05-17,"碍合备",3,21.1,76.5,97,0,"格夸老","乞老"
12082,2018-05-17,"碍辑备",6,20.6,54.5,97,0,"格夸老","乞老"
12083,2018-05-17,"包厩备",3,20.5,76.5,97,0,"格夸老","乞老"
12084,2018-05-17,"堡柳备",5,NA,10.5,97,0,"格夸老","乞老"
12085,2018-05-17,"备肺备",4,20.8,65,97,0,"格夸老","乞老"
12086,2018-05-17,"陛玫备",6,21.4,66,97,0,"格夸老","乞老"
